model,covariates_used,multivariate_used,n_origins,mae_mean,mae_std,rmse_mean,rmse_std,smape_mean,smape_std,pinball_mean,pinball_std,coverage_mean,coverage_std,mase_mean,spike_f1_mean_signal,spike_precision,spike_recall,spike_f1_q90_signal
TimesFM,False,False,29,15.017629455486324,4.695927009114283,21.43463069339116,7.807643658869529,75.71294749414434,19.65839173435095,4.929358097806212,1.6107474875314824,0.7739463601532568,0.1181271786185814,0.7369815639830866,0.0,0.0,0.0,0.1666666666666666
Toto2,False,False,29,15.117822404516765,4.40600125779813,21.721415701625514,7.669343274480815,73.86346949550101,21.68903834553337,4.986100900149843,1.5420903726627615,0.7825670498084292,0.12678461385267661,0.7418984755699253,0.0,0.0,0.0,0.18855218855218855
Chronos2,True,False,29,15.486396338327634,5.37176768344898,21.80081150019037,8.14890895077605,74.87759242504433,24.175997873566256,5.093078828453764,1.7491423604376068,0.7480842911877394,0.1566992429791963,0.7599860302661225,0.0533333333333333,0.4,0.0285714285714285,0.1550802139037433
ETS,False,False,29,19.06752130286783,7.377605388959663,25.50008039557826,9.20703007803462,81.4853470514871,20.625744004578905,6.497251726654495,2.248083754433505,0.8424329501915709,0.1596660263489177,0.9357276867644811,0.225563909774436,0.238095238095238,0.2142857142857142,0.1204301075268817
SeasonalNaive,False,False,29,20.377211845466157,7.241201672930021,28.541055815331887,9.47626411657616,88.40509505404253,26.52091889524784,7.092203829848,2.374246770039379,0.8280651340996169,0.1365421371945849,1.0,0.0869565217391304,0.088235294117647,0.0857142857142857,0.1197916666666666
Theta,False,False,29,20.56300603924367,8.066551370463833,27.554965023031887,10.14977161389088,81.29979606917546,19.51272045801603,6.893528942460449,2.4632841857215304,0.8271072796934867,0.1640351888931054,1.009117743643562,0.2127659574468085,0.2112676056338028,0.2142857142857142,0.1026694045174538
Naive,False,False,29,22.258832614942524,8.790700464012083,29.78492148481186,10.555273173340582,76.74108270677587,25.07811460329354,8.463717228101538,1.831455427714902,0.94683908045977,0.0680481235207332,1.0923394615389943,0.1126760563380281,0.1111111111111111,0.1142857142857142,0.0836054866100587
Toto,False,False,29,22.881343924799065,6.869322395683071,40.793366257566554,14.780962404013628,85.8669668782312,22.494044917783295,6.38413591708604,1.842880391043913,0.7725095785440615,0.1248356621459404,1.1228888475186594,0.0470588235294117,0.1333333333333333,0.0285714285714285,0.1705426356589147
XGBoost,False,False,29,24.071575620120733,10.217260896154508,33.166676512283985,14.136869991730672,78.50975117029756,24.594733424768418,11.868881361099538,5.105000098965121,0.028735632183908,0.0218634333534738,1.181298786245703,0.1034482758620689,0.0865384615384615,0.1285714285714285,0.1129943502824858
RandomForest,False,False,29,25.978428930901213,16.38532193389453,36.37453935451784,23.44780279701032,78.10297304126733,26.101150019264495,11.074358868507412,7.922280785284826,0.3941570881226054,0.1731426166551908,1.2748765202969268,0.0903954802259886,0.0747663551401869,0.1142857142857142,0.0990990990990991
LightGBM,False,False,29,33.72779336054938,43.31466225268047,53.88170992156027,87.97569695705518,82.28250968811918,26.00221252693811,14.524015821888176,20.87557139403102,0.6015325670498084,0.1792838893114295,1.6551721411314506,0.1019108280254777,0.0919540229885057,0.1142857142857142,0.0910683012259194
