model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Naive,2025-08-01 00:00:00+00:00,False,False,38.673541666666665,44.8296011221043,55.458392810713086,12.584965403066994,0.9861111111111112
Naive,2025-08-02 00:00:00+00:00,False,False,52.62931712962964,56.1744953601198,76.22149126658542,15.280585720105934,0.9444444444444444
Naive,2025-08-03 00:00:00+00:00,False,False,17.153726851851857,20.076432943665875,51.31877416948799,9.255798342252776,1.0
Naive,2025-08-04 00:00:00+00:00,False,False,33.502442129629635,38.58423795573284,72.63207718106436,12.035305820367734,0.9722222222222222
Naive,2025-08-05 00:00:00+00:00,False,False,11.82287037037037,12.842554669377769,43.21063476392256,8.394755236997275,1.0
Naive,2025-08-06 00:00:00+00:00,False,False,8.65960648148148,10.78221353092876,31.589374763562507,7.51209236266494,1.0
Naive,2025-08-07 00:00:00+00:00,False,False,17.098784722222224,21.63237970558177,46.21390407077882,8.40440482173522,0.8888888888888888
Naive,2025-08-08 00:00:00+00:00,False,False,24.098194444444445,29.790803354170944,62.35671509689925,8.612082381968138,0.8888888888888888
Naive,2025-08-09 00:00:00+00:00,False,False,24.348321759259264,30.082126434733006,70.65060253464988,8.168218230330034,0.7361111111111112
Naive,2025-08-10 00:00:00+00:00,False,False,23.358171296296298,29.645500750327262,54.54790713128204,7.78319589896861,0.7361111111111112
Naive,2025-08-11 00:00:00+00:00,False,False,25.530752314814816,35.52940407202672,48.079997963393566,9.569311789277164,0.7222222222222222
Naive,2025-08-12 00:00:00+00:00,False,False,28.99456018518519,37.28216598173116,51.31137273913444,9.66764522296502,0.7222222222222222
Naive,2025-08-13 00:00:00+00:00,False,False,62.81180555555555,65.20400775500548,83.72169737535863,18.201744460419388,0.4166666666666667
Naive,2025-08-14 00:00:00+00:00,False,False,31.582766203703702,34.02252261135103,65.38584632104256,9.427848740840224,0.9583333333333334
Naive,2025-08-15 00:00:00+00:00,False,False,21.229641203703707,24.214035906999857,52.05211027862915,7.818372483889358,0.9166666666666666
Naive,2025-08-16 00:00:00+00:00,False,False,16.362187500000005,19.89663279152963,40.58271367366268,6.691285525406883,0.9861111111111112
Naive,2025-08-17 00:00:00+00:00,False,False,30.272835648148146,35.47574733406061,63.73495324973051,9.184997994307823,0.8888888888888888
Naive,2025-08-18 00:00:00+00:00,False,False,43.51119212962962,50.631557134694894,73.80181298213567,12.07966229901947,0.7638888888888888
Naive,2025-08-19 00:00:00+00:00,False,False,105.54384259259261,120.30767062585724,86.80415720889879,37.288107844742946,0.2361111111111111
Naive,2025-08-20 00:00:00+00:00,False,False,51.971608796296294,62.03088409406339,76.82096161130595,16.342603636658463,0.7222222222222222
Naive,2025-08-21 00:00:00+00:00,False,False,32.5096412037037,40.512792769210996,51.97131708775227,12.79887607667004,0.8472222222222222
Naive,2025-08-22 00:00:00+00:00,False,False,28.002152777777773,30.188684862875363,58.48154005777383,10.38649456002699,1.0
